[2020/07/16 13:26:33] INFO     Loading the dataset...
[2020/07/16 14:45:26] INFO     (34.5604640343999, 0.05956545007002154)
[2020/07/16 14:45:26] INFO     (34.311881481856844, 0.055952398020062244)
[2020/07/16 14:45:26] INFO     (32.44143108228066, 0.037135131885202566)
[2020/07/16 14:45:26] INFO     (32.37067282859221, 0.025236201750767694)
[2020/07/16 14:45:26] INFO     (32.36405234846303, 0.001518831132169889)
[2020/07/16 14:45:26] INFO     (29.505083381904946, 0.0007780371127988805)
[2020/07/16 14:45:26] INFO     (29.40736389692116, 0.0005896585697138852)
[2020/07/16 14:45:26] INFO     (29.345892289567782, 8.089061225249331e-05)
[2020/07/16 14:45:26] INFO     (29.263360964880373, 6.306662937617846e-05)
[2020/07/16 14:45:26] INFO     (33.900033695358665, 0.20744622668773213)
[2020/07/16 14:45:26] INFO     (33.63018172701595, 0.06138629831221639)
[2020/07/16 14:45:26] INFO     (30.95472887480817, 0.03661994675454271)
[2020/07/16 14:45:26] INFO     (30.778402422136633, 0.0018803939285492854)
[2020/07/16 14:45:26] INFO     (28.37978150148469, 0.0002448262169685885)
[2020/07/16 14:45:26] INFO     (26.634131645882274, 0.00018805985495358264)
[2020/07/16 14:45:26] INFO     (24.279367661470758, 0.00012463712829974776)
[2020/07/16 14:45:26] INFO     (21.72248431311516, 6.39283986539527e-05)
[2020/07/16 14:45:26] INFO     (33.20919707880101, 0.23597916308272085)
[2020/07/16 14:45:26] INFO     (32.63186724599675, 0.08951847081060534)
[2020/07/16 14:45:26] INFO     (29.4779723659913, 0.050278329112478884)
[2020/07/16 14:45:26] INFO     (25.82784104553324, 0.04918170922845325)
[2020/07/16 14:45:26] INFO     (23.760004475951483, 0.0006280428097550524)
[2020/07/16 14:45:26] INFO     (21.15423142818033, 6.400914785082126e-05)
[2020/07/16 14:45:26] INFO     (30.81246344433975, 2.2058934156881413)
[2020/07/16 14:45:26] INFO     (30.28842697872928, 0.4269108360353339)
[2020/07/16 14:45:26] INFO     (23.74727278339535, 0.32248093793255056)
[2020/07/16 14:45:26] INFO     (21.965884317864774, 0.020623434473223057)
[2020/07/16 14:45:26] INFO     (15.843827484555106, 0.0002630797841915332)
[2020/07/16 14:45:26] INFO     (0.12902447021004268, 0.0001254508238659864)
[2020/07/16 14:45:26] INFO     (24.053342672444806, 0.8890147039974333)
[2020/07/16 14:45:26] INFO     (6.40314264802544, 0.09045854647659415)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     (0.01, 100.0)
[2020/07/16 14:45:26] INFO     CoEA generation 1 starting...
[2020/07/16 15:11:43] INFO     CoEA generation 1 ended. Fitness values:
[2020/07/16 15:11:43] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/16 15:11:43] INFO     (41.17716959120811, 0.21895704826198395)
[2020/07/16 15:11:43] INFO     (40.091830246952284, 0.20631819158958373)
[2020/07/16 15:11:43] INFO     (39.865475731766054, 6.406747199117677e-05)
[2020/07/16 15:11:43] INFO     (38.74835209150539, 6.400569829603061e-05)
[2020/07/16 15:11:43] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/16 15:11:43] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/16 15:11:43] INFO     (40.864119738945526, 0.2523926597966334)
[2020/07/16 15:11:43] INFO     (37.05273029841766, 0.0003084332705086619)
[2020/07/16 15:11:43] INFO     (35.54799402290096, 0.0001882337226406265)
[2020/07/16 15:11:43] INFO     (35.52402848397176, 0.00011510473333367411)
[2020/07/16 15:11:43] INFO     (33.37581748820623, 6.416699825962216e-05)
[2020/07/16 15:11:43] INFO     (32.266033294242625, 6.108028428368349e-05)
[2020/07/16 15:11:43] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/16 15:11:43] INFO     (14.388879616163802, 4.487754641510216e-06)
[2020/07/16 15:11:43] INFO     (36.83473376493299, 0.18380098780254264)
[2020/07/16 15:11:43] INFO     (35.960800430956304, 0.0005835323470967764)
[2020/07/16 15:11:43] INFO     (35.157835049133695, 0.00014031538950384757)
[2020/07/16 15:11:43] INFO     (31.158915266484893, 6.568501901370139e-05)
[2020/07/16 15:11:43] INFO     (31.00475693732286, 1.2221940341515182e-05)
[2020/07/16 15:11:43] INFO     (35.36004428384876, 0.0654463767590682)
[2020/07/16 15:11:43] INFO     (34.68125035060303, 0.014752152135702808)
[2020/07/16 15:11:43] INFO     (33.98385316776351, 0.0026707594975801476)
[2020/07/16 15:11:43] INFO     (32.66487977587172, 0.0010238758760032715)
[2020/07/16 15:11:43] INFO     (30.883491310341142, 5.673286032038767e-05)
[2020/07/16 15:11:43] INFO     (27.406481051722842, 3.05682330567437e-05)
[2020/07/16 15:11:43] INFO     (10.523567713045251, 1.6876039534912174e-05)
[2020/07/16 15:11:43] INFO     (35.28155714385565, 0.07676627439946102)
[2020/07/16 15:11:43] INFO     (34.5604640343999, 0.05956545007002154)
[2020/07/16 15:11:43] INFO     (34.311881481856844, 0.055952398020062244)
[2020/07/16 15:11:43] INFO     (32.44143108228066, 0.037135131885202566)
[2020/07/16 15:11:43] INFO     (32.37067282859221, 0.025236201750767694)
[2020/07/16 15:11:43] INFO     (32.36405234846303, 0.001518831132169889)
[2020/07/16 15:11:43] INFO     (30.521162318655406, 6.487331995116474e-05)
[2020/07/16 15:11:43] INFO     (29.263360964880373, 6.306662937617846e-05)
[2020/07/16 15:11:43] INFO     (34.96826763620378, 0.24221694477745687)
[2020/07/16 15:11:43] INFO     (33.900033695358665, 0.20744622668773213)
[2020/07/16 15:11:43] INFO     (33.63018172701595, 0.06138629831221639)
[2020/07/16 15:11:43] INFO     (31.6163275338722, 0.04790889929309625)
[2020/07/16 15:11:43] INFO     (30.95472887480817, 0.03661994675454271)
[2020/07/16 15:11:43] INFO     (30.778402422136633, 0.0018803939285492854)
[2020/07/16 15:11:43] INFO     (29.505083381904946, 0.0007780371127988805)
[2020/07/16 15:11:43] INFO     (29.40736389692116, 0.0005896585697138852)
[2020/07/16 15:11:43] INFO     (29.345892289567782, 8.089061225249331e-05)
[2020/07/16 15:11:43] INFO     (21.72248431311516, 6.39283986539527e-05)
[2020/07/16 15:11:43] INFO     (34.65962145171943, 0.2527832296540432)
[2020/07/16 15:11:43] INFO     (33.20919707880101, 0.23597916308272085)
[2020/07/16 15:11:43] INFO     (32.63186724599675, 0.08951847081060534)
[2020/07/16 15:11:43] INFO     (29.4779723659913, 0.050278329112478884)
[2020/07/16 15:11:43] INFO     (28.37978150148469, 0.0002448262169685885)
[2020/07/16 15:11:43] INFO     (26.634131645882274, 0.00018805985495358264)
[2020/07/16 15:11:43] INFO     (24.279367661470758, 0.00012463712829974776)
[2020/07/16 15:11:43] INFO     (21.15423142818033, 6.400914785082126e-05)
[2020/07/16 15:11:43] INFO     (30.81246344433975, 2.2058934156881413)
[2020/07/16 15:11:43] INFO     (30.28842697872928, 0.4269108360353339)
[2020/07/16 15:11:43] INFO     (26.33836693857237, 0.06967919247988646)
[2020/07/16 15:11:43] INFO     (25.82784104553324, 0.04918170922845325)
[2020/07/16 15:11:43] INFO     (23.760004475951483, 0.0006280428097550524)
[2020/07/16 15:11:43] INFO     (2.1974901351886884, 0.00011510520685137577)
[2020/07/16 15:11:43] INFO     (0.0, 6.695589870673968e-05)
[2020/07/16 15:11:43] INFO     (25.576023145234743, 0.20569742853875947)
[2020/07/16 15:11:43] INFO     (21.965884317864774, 0.020623434473223057)
[2020/07/16 15:11:43] INFO     (0.12905442713370419, 0.00012828114410993644)
[2020/07/16 15:11:43] INFO     (23.74727278339535, 0.32248093793255056)
[2020/07/16 15:11:43] INFO     (14.854559994481683, 0.8890147046609358)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     (0.01, 100.0)
[2020/07/16 15:11:43] INFO     Elapsed time: 1:45:07.000163
[2020/07/16 15:11:43] INFO     CoEA generation 2 starting...
[2020/07/16 15:45:18] INFO     CoEA generation 2 ended. Fitness values:
[2020/07/16 15:45:18] INFO     (43.11499311209899, 1.710952533197767e-05)
[2020/07/16 15:45:18] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/16 15:45:18] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/16 15:45:18] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/16 15:45:18] INFO     (41.17716959120811, 0.21895704826198395)
[2020/07/16 15:45:18] INFO     (40.091830246952284, 0.20631819158958373)
[2020/07/16 15:45:18] INFO     (39.865475731766054, 6.406747199117677e-05)
[2020/07/16 15:45:18] INFO     (38.74835209150539, 6.400569829603061e-05)
[2020/07/16 15:45:18] INFO     (32.266033294242625, 6.108028428368349e-05)
[2020/07/16 15:45:18] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/16 15:45:18] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/16 15:45:18] INFO     (40.864119738945526, 0.2523926597966334)
[2020/07/16 15:45:18] INFO     (37.75911455835562, 6.718914382687143e-05)
[2020/07/16 15:45:18] INFO     (35.6316637106875, 6.432996355525914e-05)
[2020/07/16 15:45:18] INFO     (33.37581748820623, 6.416699825962216e-05)
[2020/07/16 15:45:18] INFO     (31.00475693732286, 1.2221940341515182e-05)
[2020/07/16 15:45:18] INFO     (14.388879616163802, 4.487754641510216e-06)
[2020/07/16 15:45:18] INFO     (37.05273029841766, 0.0003084332705086619)
[2020/07/16 15:45:18] INFO     (36.84186351276443, 6.805505899827779e-05)
[2020/07/16 15:45:18] INFO     (31.158915266484893, 6.568501901370139e-05)
[2020/07/16 15:45:18] INFO     (30.883491310341142, 5.673286032038767e-05)
[2020/07/16 15:45:18] INFO     (27.406481051722842, 3.05682330567437e-05)
[2020/07/16 15:45:18] INFO     (10.523567713045251, 1.6876039534912174e-05)
[2020/07/16 15:45:18] INFO     (36.83473376493299, 0.18380098780254264)
[2020/07/16 15:45:18] INFO     (35.960800430956304, 0.0005835323470967764)
[2020/07/16 15:45:18] INFO     (35.54799402290096, 0.0001882337226406265)
[2020/07/16 15:45:18] INFO     (35.52402848397176, 0.00011510473333367411)
[2020/07/16 15:45:18] INFO     (30.521162318655406, 6.487331995116474e-05)
[2020/07/16 15:45:18] INFO     (29.263360964880373, 6.306662937617846e-05)
[2020/07/16 15:45:18] INFO     (21.780630701942112, 3.4187179169407714e-05)
[2020/07/16 15:45:18] INFO     (35.898070632809144, 0.0006763657761464701)
[2020/07/16 15:45:18] INFO     (35.157835049133695, 0.00014031538950384757)
[2020/07/16 15:45:18] INFO     (33.507388296927495, 0.00012927851402105725)
[2020/07/16 15:45:18] INFO     (29.345892289567782, 8.089061225249331e-05)
[2020/07/16 15:45:18] INFO     (22.930287561299163, 6.325265695001432e-05)
[2020/07/16 15:45:18] INFO     (35.36004428384876, 0.0654463767590682)
[2020/07/16 15:45:18] INFO     (35.31531859682215, 0.03632396111240635)
[2020/07/16 15:45:18] INFO     (34.68340724910666, 0.014745670116760513)
[2020/07/16 15:45:18] INFO     (33.98385316776351, 0.0026707594975801476)
[2020/07/16 15:45:18] INFO     (32.66487977587172, 0.0010238758760032715)
[2020/07/16 15:45:18] INFO     (31.250343797499763, 0.0008426639467394861)
[2020/07/16 15:45:18] INFO     (29.505083381904946, 0.0007780371127988805)
[2020/07/16 15:45:18] INFO     (29.40736389692116, 0.0005896585697138852)
[2020/07/16 15:45:18] INFO     (28.549637258645348, 0.00015305178716186094)
[2020/07/16 15:45:18] INFO     (21.72248431311516, 6.39283986539527e-05)
[2020/07/16 15:45:18] INFO     (35.28155714385565, 0.07676627439946102)
[2020/07/16 15:45:18] INFO     (34.68125035060303, 0.014752152135702808)
[2020/07/16 15:45:18] INFO     (32.36405234846303, 0.001518831132169889)
[2020/07/16 15:45:18] INFO     (21.540406131100614, 0.00011510520685137577)
[2020/07/16 15:45:18] INFO     (20.24396034580226, 6.760474027238474e-05)
[2020/07/16 15:45:18] INFO     (0.06452721356685209, 6.399076995292553e-05)
[2020/07/16 15:45:18] INFO     (35.23407541985219, 0.8624406808603673)
[2020/07/16 15:45:18] INFO     (34.96826763620378, 0.24221694477745687)
[2020/07/16 15:45:18] INFO     (34.5604640343999, 0.05956545007002154)
[2020/07/16 15:45:18] INFO     (34.311881481856844, 0.055952398020062244)
[2020/07/16 15:45:18] INFO     (32.44143108228066, 0.037135131885202566)
[2020/07/16 15:45:18] INFO     (32.37067282859221, 0.025236201750767694)
[2020/07/16 15:45:18] INFO     (30.778402422136633, 0.0018803939285492854)
[2020/07/16 15:45:18] INFO     (17.722126598130608, 0.00029881966061862477)
[2020/07/16 15:45:18] INFO     (2.1974901351886884, 0.00011510520685137577)
[2020/07/16 15:45:18] INFO     (0.12902447021004268, 8.448453197071712e-05)
[2020/07/16 15:45:18] INFO     (33.900033695358665, 0.20744622668773213)
[2020/07/16 15:45:18] INFO     (33.63018172701595, 0.06138629831221639)
[2020/07/16 15:45:18] INFO     (31.6163275338722, 0.04790889929309625)
[2020/07/16 15:45:18] INFO     (30.95472887480817, 0.03661994675454271)
[2020/07/16 15:45:18] INFO     (0.0, 0.00011510520685137577)
[2020/07/16 15:45:18] INFO     (32.81088982179783, 0.17080784864129295)
[2020/07/16 15:45:18] INFO     (32.63186724599675, 0.08951847081060534)
[2020/07/16 15:45:18] INFO     (0.0, 0.04662092641714774)
[2020/07/16 15:45:18] INFO     (30.506243770671983, 0.10779405842796107)
[2020/07/16 15:45:18] INFO     (14.854559994481683, 0.8890147046609358)
[2020/07/16 15:45:18] INFO     (0.01, 100.0)
[2020/07/16 15:45:18] INFO     (0.01, 100.0)
[2020/07/16 15:45:18] INFO     (0.01, 100.0)
[2020/07/16 15:45:18] INFO     (0.01, 100.0)
[2020/07/16 15:45:18] INFO     (0.01, 100.0)
[2020/07/16 15:45:18] INFO     (0.01, 100.0)
[2020/07/16 15:45:18] INFO     (0.01, 100.0)
[2020/07/16 15:45:18] INFO     (0.01, 100.0)
[2020/07/16 15:45:18] INFO     (0.01, 100.0)
[2020/07/16 15:45:18] INFO     Elapsed time: 2:18:41.825208
[2020/07/16 15:45:18] INFO     CoEA generation 3 starting...
[2020/07/16 16:21:39] INFO     CoEA generation 3 ended. Fitness values:
[2020/07/16 16:21:39] INFO     (43.11499311209899, 1.710952533197767e-05)
[2020/07/16 16:21:39] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/16 16:21:39] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/16 16:21:39] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/16 16:21:39] INFO     (41.17716959120811, 0.21895704826198395)
[2020/07/16 16:21:39] INFO     (40.091830246952284, 0.20631819158958373)
[2020/07/16 16:21:39] INFO     (39.865475731766054, 6.406747199117677e-05)
[2020/07/16 16:21:39] INFO     (38.74835209150539, 6.400569829603061e-05)
[2020/07/16 16:21:39] INFO     (32.98365140055365, 6.397030235343149e-05)
[2020/07/16 16:21:39] INFO     (32.75612856534462, 2.6005318033778287e-05)
[2020/07/16 16:21:39] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/16 16:21:39] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/16 16:21:39] INFO     (40.864119738945526, 0.2523926597966334)
[2020/07/16 16:21:39] INFO     (37.75911455835562, 6.718914382687143e-05)
[2020/07/16 16:21:39] INFO     (35.6316637106875, 6.432996355525914e-05)
[2020/07/16 16:21:39] INFO     (33.37581748820623, 6.416699825962216e-05)
[2020/07/16 16:21:39] INFO     (32.266033294242625, 6.108028428368349e-05)
[2020/07/16 16:21:39] INFO     (31.00475693732286, 1.2221940341515182e-05)
[2020/07/16 16:21:39] INFO     (16.630496299905865, 5.475149786761836e-06)
[2020/07/16 16:21:39] INFO     (14.388879616163802, 4.487754641510216e-06)
[2020/07/16 16:21:39] INFO     (37.05273029841766, 0.0003084332705086619)
[2020/07/16 16:21:39] INFO     (36.844499722046635, 0.00011510520685137577)
[2020/07/16 16:21:39] INFO     (36.84186351276443, 6.805505899827779e-05)
[2020/07/16 16:21:39] INFO     (35.322088861569654, 6.5232848342299e-05)
[2020/07/16 16:21:39] INFO     (30.903412664576035, 5.560528914223737e-05)
[2020/07/16 16:21:39] INFO     (27.406481051722842, 3.05682330567437e-05)
[2020/07/16 16:21:39] INFO     (10.523567713045251, 1.6876039534912174e-05)
[2020/07/16 16:21:39] INFO     (36.83473376493299, 0.18380098780254264)
[2020/07/16 16:21:39] INFO     (36.10974625540124, 0.04783111901224655)
[2020/07/16 16:21:39] INFO     (35.960800430956304, 0.0005835323470967764)
[2020/07/16 16:21:39] INFO     (35.830607640723464, 0.00012306661496469352)
[2020/07/16 16:21:39] INFO     (35.52402848397176, 0.00011510473333367411)
[2020/07/16 16:21:39] INFO     (31.158915266484893, 6.568501901370139e-05)
[2020/07/16 16:21:39] INFO     (30.883491310341142, 5.673286032038767e-05)
[2020/07/16 16:21:39] INFO     (21.780630701942112, 3.4187179169407714e-05)
[2020/07/16 16:21:39] INFO     (36.215524152849966, 0.6138717698033532)
[2020/07/16 16:21:39] INFO     (35.898070632809144, 0.0006763657761464701)
[2020/07/16 16:21:39] INFO     (35.59158134682843, 0.00012922531000514738)
[2020/07/16 16:21:39] INFO     (30.521162318655406, 6.487331995116474e-05)
[2020/07/16 16:21:39] INFO     (29.263360964880373, 6.306662937617846e-05)
[2020/07/16 16:21:39] INFO     (35.54799402290096, 0.0001882337226406265)
[2020/07/16 16:21:39] INFO     (35.157835049133695, 0.00014031538950384757)
[2020/07/16 16:21:39] INFO     (33.507388296927495, 0.00012927851402105725)
[2020/07/16 16:21:39] INFO     (29.345892289567782, 8.089061225249331e-05)
[2020/07/16 16:21:39] INFO     (22.930287561299163, 6.325265695001432e-05)
[2020/07/16 16:21:39] INFO     (35.40237341698245, 0.9326003390694372)
[2020/07/16 16:21:39] INFO     (35.36004428384876, 0.0654463767590682)
[2020/07/16 16:21:39] INFO     (35.31531859682215, 0.03632396111240635)
[2020/07/16 16:21:39] INFO     (34.68340724910666, 0.014745670116760513)
[2020/07/16 16:21:39] INFO     (33.98385316776351, 0.0026707594975801476)
[2020/07/16 16:21:39] INFO     (32.66487977587172, 0.0010238758760032715)
[2020/07/16 16:21:39] INFO     (31.250343797499763, 0.0008426639467394861)
[2020/07/16 16:21:39] INFO     (30.35286432152515, 0.00013912449558896181)
[2020/07/16 16:21:39] INFO     (20.858436763946766, 0.00011510520685137577)
[2020/07/16 16:21:39] INFO     (14.336185387443239, 8.11169850787948e-05)
[2020/07/16 16:21:39] INFO     (35.045736240792394, 0.08139164427879347)
[2020/07/16 16:21:39] INFO     (34.90305141339271, 0.0759793693452023)
[2020/07/16 16:21:39] INFO     (34.68125035060303, 0.014752152135702808)
[2020/07/16 16:21:39] INFO     (30.163476650137202, 0.00015625759104140628)
[2020/07/16 16:21:39] INFO     (28.549637258645348, 0.00015305178716186094)
[2020/07/16 16:21:39] INFO     (5.61323848491924, 9.535631775710877e-05)
[2020/07/16 16:21:39] INFO     (32.63186724599675, 0.08951847081060534)
[2020/07/16 16:21:39] INFO     (31.884951268344796, 0.017139447144541978)
[2020/07/16 16:21:39] INFO     (29.505083381904946, 0.0007780371127988805)
[2020/07/16 16:21:39] INFO     (29.40736389692116, 0.0005896585697138852)
[2020/07/16 16:21:39] INFO     (0.0, 0.0001151043794170568)
[2020/07/16 16:21:39] INFO     (28.519051239586965, 0.25227473225575875)
[2020/07/16 16:21:39] INFO     (27.509742567584002, 0.04277862812321571)
[2020/07/16 16:21:39] INFO     (24.860891463587624, 0.004239623619723851)
[2020/07/16 16:21:39] INFO     (26.29912336857582, 0.642879753364924)
[2020/07/16 16:21:39] INFO     (0.01, 100.0)
[2020/07/16 16:21:39] INFO     (0.01, 100.0)
[2020/07/16 16:21:39] INFO     (0.01, 100.0)
[2020/07/16 16:21:39] INFO     (0.01, 100.0)
[2020/07/16 16:21:39] INFO     (0.01, 100.0)
[2020/07/16 16:21:39] INFO     (0.01, 100.0)
[2020/07/16 16:21:39] INFO     (0.01, 100.0)
[2020/07/16 16:21:39] INFO     (0.01, 100.0)
[2020/07/16 16:21:39] INFO     (0.01, 100.0)
[2020/07/16 16:21:39] INFO     (0.01, 100.0)
[2020/07/16 16:21:39] INFO     Elapsed time: 2:55:02.717526
[2020/07/16 16:21:39] INFO     CoEA generation 4 starting...
[2020/07/16 17:04:21] INFO     CoEA generation 4 ended. Fitness values:
[2020/07/16 17:04:21] INFO     (44.7592088241836, 0.06945372132346006)
[2020/07/16 17:04:21] INFO     (43.11499311209899, 1.710952533197767e-05)
[2020/07/16 17:04:21] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/16 17:04:21] INFO     (27.593142643057593, 1.6593223912885468e-06)
[2020/07/16 17:04:21] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/16 17:04:21] INFO     (42.49722143235172, 8.159467317306493e-05)
[2020/07/16 17:04:21] INFO     (41.8881971743136, 6.3320540066984e-05)
[2020/07/16 17:04:21] INFO     (32.75612856534462, 2.6005318033778287e-05)
[2020/07/16 17:04:21] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/16 17:04:21] INFO     (25.87667083110147, 2.068280203803356e-06)
[2020/07/16 17:04:21] INFO     (19.49692454045565, 1.7552293787205182e-06)
[2020/07/16 17:04:21] INFO     (41.17716959120811, 0.21895704826198395)
[2020/07/16 17:04:21] INFO     (40.091830246952284, 0.20631819158958373)
[2020/07/16 17:04:21] INFO     (39.865475731766054, 6.406747199117677e-05)
[2020/07/16 17:04:21] INFO     (38.74835209150539, 6.400569829603061e-05)
[2020/07/16 17:04:21] INFO     (33.73176565515207, 6.367618364346154e-05)
[2020/07/16 17:04:21] INFO     (32.266033294242625, 6.108028428368349e-05)
[2020/07/16 17:04:21] INFO     (31.383172797014815, 4.9310343871548634e-05)
[2020/07/16 17:04:21] INFO     (31.00475693732286, 1.2221940341515182e-05)
[2020/07/16 17:04:21] INFO     (16.630496299905865, 5.475149786761836e-06)
[2020/07/16 17:04:21] INFO     (14.388879616163802, 4.487754641510216e-06)
[2020/07/16 17:04:21] INFO     (40.864119738945526, 0.2523926597966334)
[2020/07/16 17:04:21] INFO     (39.0953730952001, 0.05766105303516636)
[2020/07/16 17:04:21] INFO     (37.75911455835562, 6.718914382687143e-05)
[2020/07/16 17:04:21] INFO     (35.6316637106875, 6.432996355525914e-05)
[2020/07/16 17:04:21] INFO     (33.37581748820623, 6.416699825962216e-05)
[2020/07/16 17:04:21] INFO     (32.98365140055365, 6.397030235343149e-05)
[2020/07/16 17:04:21] INFO     (30.903412664576035, 5.560528914223737e-05)
[2020/07/16 17:04:21] INFO     (28.02017858985215, 4.124823791212066e-05)
[2020/07/16 17:04:21] INFO     (27.406481051722842, 3.05682330567437e-05)
[2020/07/16 17:04:21] INFO     (10.523567713045251, 1.6876039534912174e-05)
[2020/07/16 17:04:21] INFO     (38.2584066050217, 0.09003466306900491)
[2020/07/16 17:04:21] INFO     (38.175995108028935, 0.08718385862563227)
[2020/07/16 17:04:21] INFO     (37.05273029841766, 0.0003084332705086619)
[2020/07/16 17:04:21] INFO     (36.844499722046635, 0.00011510520685137577)
[2020/07/16 17:04:21] INFO     (36.84186351276443, 6.805505899827779e-05)
[2020/07/16 17:04:21] INFO     (35.322088861569654, 6.5232848342299e-05)
[2020/07/16 17:04:21] INFO     (30.883491310341142, 5.673286032038767e-05)
[2020/07/16 17:04:21] INFO     (21.780630701942112, 3.4187179169407714e-05)
